Full Name,Year,URN,PAN,PTRWM_EXP,PTRWM_HIGH,READPROG,WRITPROG,MATPROG,READ_AVERAGE,GPS_AVERAGE,MAT_AVERAGE,Latitude,Longitude,Easting,Northing,within_500m,within_1km,within_2km,within_3km,within_5km,Locality,Nearest School,Grade,%exp_norm,%high_norm,norm_%,READ_norm,WRIT_norm,MAT_norm,READPROG_norm,WRITPROG_norm,MATPROG_norm,P1/plc,appl/plc,weightedPref,log_WP,PCA,pred_P1,resid_P1
Ashtree Primary School & Nursery,2019,117352,60,0.59,0.05,-1.8,-0.1,-2.7,104,105,102,51.896928,-0.165033,526356,223633,1,2,12,17,26,Town,<500m,3,-0.55462635,-0.876968007,-0.799773384,-0.573202977,-0.593728586,-1.113439564,-0.936372869,0.01395038,-1.061356039,0.6,1.95,1.666666667,0.510825624,-2.081004414,0.827936992,-0.227936992
Ashtree Primary School & Nursery,2020,117352,60,0.57,0.11,-2.6,0.9,-3.9,104,106,102,51.896928,-0.165033,526356,223633,1,2,12,17,26,Town,<500m,3,-0.686634311,-0.203062646,-0.497037406,-0.573202977,-0.253745331,-1.113439564,-1.296668163,0.471637488,-1.573114659,0.75,1.916666667,1.933333333,0.659245629,-1.97204471,0.834361301,-0.084361301
Ashwell Primary School,2018,117084,30,0.67,0.11,0.9,-1.9,-2.9,108,105,103,52.039996,-0.153463,526748,239564,0,0,0,0,0,Village,>2km,2,-0.026594506,-0.203062646,-0.128300084,0.794489307,-0.593728586,-0.755974718,0.279623749,-0.809886416,-1.146649142,0.933333333,1.766666667,2.033333333,0.709676483,-0.794867082,0.903768186,0.029565147
Ashwell Primary School,2019,117084,30,0.82,0.23,-1.3,-0.7,-0.7,107,108,107,52.039996,-0.153463,526748,239564,0,0,0,0,0,Village,>2km,2,0.963465202,1.144748078,1.177772782,0.452566236,0.426221179,0.673884669,-0.71118831,-0.260661886,-0.208425005,1.033333333,2,2.4,0.875468737,0.979459921,1.008383248,0.024950086
Ashwell Primary School,2020,117084,30,0.9,0.27,2.4,-1.1,0.6,111,110,109,52.039996,-0.153463,526748,239564,0,0,0,0,0,Village,>2km,2,1.491497046,1.594018319,1.723751601,1.820258521,1.106187689,1.388814363,0.955177425,-0.443736729,0.345980167,0.8,1.433333333,1.833333333,0.606135804,3.118573879,1.134506301,-0.334506301
Aston St Mary's C of E (Aided) Primary School **,2018,117421,18,0.92,0.23,1.5,1.9,1.8,107,108,107,51.890266,-0.150147,527399,222918,0,0,5,11,25,Town,1-2km,1,1.623505007,1.144748078,1.546510103,0.452566236,0.426221179,0.673884669,0.549845219,0.929324596,0.857738787,2.277777778,3.833333333,5.388888889,1.684339221,2.310455054,1.086859277,1.190918501
Aston St Mary's C of E (Aided) Primary School **,2019,117421,18,1,0.43,4.7,3.2,4,112,110,111,51.890266,-0.150147,527399,222918,0,0,5,13,28,Town,1-2km,1,2.151536852,3.391099284,3.096444768,2.162181592,1.106187689,2.103744056,1.991026396,1.524317837,1.795962924,1.277777778,4.5,4.111111111,1.413693335,5.696959626,1.286529002,-0.008751224
Aston St Mary's C of E (Aided) Primary School **,2020,117421,18,1,0.07,1.6,3.1,1.5,107,110,107,51.890266,-0.150147,527399,222918,0,0,5,13,28,Town,1-2km,1,2.151536852,-0.652332887,0.837544114,0.452566236,1.106187689,0.673884669,0.594882131,1.478549127,0.729799132,1.333333333,4.555555556,4,1.386294361,2.274676248,1.084749744,0.24858359
Aycliffe Drive Primary School,2018,117335,45,0.51,0.05,-3,2.8,-2.8,101,103,101,51.771626,-0.458236,506478,209230,1,4,8,17,29,Town,<500m,3,-1.082658194,-0.876968007,-1.094763241,-1.598972191,-1.273695096,-1.470904411,-1.47681581,1.341242994,-1.104002591,0.777777778,2.088888889,2.133333333,0.757685702,-2.970465574,0.77549399,0.002283788
Aycliffe Drive Primary School,2019,117335,45,0.91,0.28,2.2,3,1.3,109,110,108,51.771626,-0.458236,506478,209230,1,4,8,17,30,Town,<500m,3,1.557501027,1.706335879,1.823372573,1.136412379,1.106187689,1.031349516,0.865103602,1.432780416,0.644506029,0.755555556,2.177777778,2.133333333,0.757685702,3.285073425,1.144323183,-0.388767628
Aycliffe Drive Primary School,2020,117335,45,0.81,0.19,2.5,4.4,5.4,105,108,109,51.771626,-0.458236,506478,209230,1,4,9,18,31,Town,<500m,2,0.897461222,0.695477837,0.889910088,-0.231279906,0.426221179,1.388814363,1.000214337,2.073542368,2.393014648,1.2,2.822222222,3.088888889,1.127811443,2.85770941,1.119125623,0.080874377
Bayford (C of E) VC Primary School,2018,117387,15,0.57,0.21,1,2,4.2,103,105,106,51.757226,-0.10624,530805,208201,0,0,0,0,10,Village,>2km,2,-0.686634311,0.920112957,0.130434998,-0.915126049,-0.593728586,0.316419823,0.32466066,0.975093307,1.881256028,0.8,2.066666667,2.133333333,0.757685702,0.580899856,0.98488398,-0.18488398
Bayford (C of E) VC Primary School,2019,117387,15,0.92,0.33,4.3,0.4,4.1,111,111,110,51.757226,-0.10624,530805,208201,0,0,0,0,10,Village,>2km,2,1.623505007,2.267923681,2.173982507,1.820258521,1.446170943,1.746279209,1.810878749,0.242793934,1.838609476,0.6,1.533333333,1.466666667,0.382992252,4.635523989,1.223946313,-0.623946313
Bayford (C of E) VC Primary School,2020,117387,15,0.87,0.07,1.7,-0.5,0.8,107,107,107,51.757226,-0.10624,530805,208201,0,0,0,0,10,Village,>2km,2,1.293485105,-0.652332887,0.358185597,0.452566236,0.086237924,0.673884669,0.639919043,-0.169124464,0.43127327,1.066666667,2.533333333,2.6,0.955511445,1.084900575,1.014600073,0.052066594
Bedmond Academy,2019,144959,30,0.44,0.06,0.5,-1,-0.5,102,103,100,51.719667,-0.41328,509705,203518,0,0,1,5,29,Village,1-2km,4,-1.544686058,-0.764650447,-1.290132126,-1.25704912,-1.273695096,-1.828369258,0.099476102,-0.397968018,-0.123131902,0.2,0.466666667,0.466666667,-0.762140052,-2.644408272,0.794718465,-0.594718465
Bedmond Academy,2020,144959,30,0,0,-8,-2.7,-10.7,95,96,93,51.719667,-0.41328,509705,203518,0,0,1,6,31,Village,1-2km,4,-4.448861201,-1.438555809,-3.289059782,-3.650510619,-3.653577881,-4.330623184,-3.728661399,-1.176036102,-4.473080174,0.233333333,0.433333333,0.533333333,-0.628608659,-9.804701983,0.372544555,-0.139211222
Bedwell Primary School & Nursery,2018,117200,45,0.4,0.03,-3.6,-0.1,-0.5,96,100,100,51.905769,-0.182568,525125,224586,0,3,12,18,23,Town,500m-1km,2,-1.80870198,-1.101603128,-1.625868775,-3.308587547,-2.293644861,-1.828369258,-1.747037281,0.01395038,-0.123131902,0.4,1.911111111,1.377777778,0.320471895,-4.56476844,0.681493227,-0.281493227
Bedwell Primary School & Nursery,2019,117200,45,0.33,0.06,-2,0.4,-1.7,101,103,100,51.905769,-0.182568,525125,224586,0,4,14,21,26,Town,500m-1km,3,-2.270729844,-0.764650447,-1.695743179,-1.598972191,-1.273695096,-1.828369258,-1.026446693,0.242793934,-0.634890522,0.444444444,1.733333333,1.4,0.336472237,-3.470064847,0.746037408,-0.301592964
Bedwell Primary School & Nursery,2020,117200,45,0.58,0.16,0.4,0,2.5,104,107,106,51.905769,-0.182568,525125,224586,0,4,14,21,26,Town,500m-1km,3,-0.62063033,0.358525156,-0.146427472,-0.573202977,0.086237924,0.316419823,0.05443919,0.05971909,1.156264649,0.444444444,1.866666667,1.355555556,0.304211374,0.255296571,0.965686274,-0.52124183
Beech Hyde Primary and Nursery School,2018,145487,30,0.67,0.07,1.3,-1,1.7,107,107,107,51.807436,-0.288316,518108,213474,0,1,1,1,16,Village,500m-1km,4,-0.026594506,-0.652332887,-0.379289046,0.452566236,0.086237924,0.673884669,0.459771396,-0.397968018,0.815092235,0.866666667,1.8,2.3,0.832909123,0.593609406,0.98563334,-0.118966674
Beech Hyde Primary and Nursery School,2019,145487,30,0.59,0.24,0.7,-0.9,-1.1,107,108,105,51.807436,-0.288316,518108,213474,0,1,1,1,16,Village,500m-1km,4,-0.55462635,1.257065638,0.392424183,0.452566236,0.426221179,-0.041045024,0.189549925,-0.352199307,-0.379011212,0.466666667,1.266666667,1.466666667,0.382992252,0.376207021,0.972815205,-0.506148538
Beech Hyde Primary and Nursery School,2020,145487,30,0.6,0.09,1.2,-0.8,-0.7,106,106,105,51.807436,-0.288316,518108,213474,0,1,1,1,16,Village,500m-1km,4,-0.488622369,-0.427697766,-0.51191069,0.110643165,-0.253745331,-0.041045024,0.414734484,-0.306430596,-0.208425005,0.666666667,1.633333333,1.9,0.641853886,-0.402604152,0.926896172,-0.260229506
Beechfield School *,2018,145350,60,0.62,0.09,0.8,0.3,3,103,105,105,51.676005,-0.407075,510240,198672,0,4,11,20,36,Town,500m-1km,2,-0.356614408,-0.427697766,-0.438163226,-0.915126049,-0.593728586,-0.041045024,0.234586837,0.197025223,1.369497407,0.483333333,1.7,1.383333333,0.324496046,-0.270619089,0.934678067,-0.451344734
Beechfield School *,2019,145350,60,0.47,0.14,1.6,3.9,1.1,103,103,102,51.676005,-0.407075,510240,198672,0,4,11,20,36,Town,500m-1km,2,-1.346674116,0.133890035,-0.677533006,-0.915126049,-1.273695096,-1.113439564,0.594882131,1.844698813,0.559212925,0.566666667,2.333333333,1.7,0.530628251,-0.931194461,0.895730267,-0.3290636
Beechfield School *,2020,145350,60,0.55,0.09,4.5,4.5,3.5,103,104,104,51.676005,-0.407075,510240,198672,0,4,11,20,37,Town,500m-1km,2,-0.818642272,-0.427697766,-0.696279351,-0.915126049,-0.933711841,-0.398509871,1.900952572,2.119311078,1.582730166,0.733333333,2.616666667,2.033333333,0.709676483,0.368407249,0.972355327,-0.239021994
Belswains Primary School,2018,117365,30,0.67,0.2,0.2,2.1,1.8,105,108,107,51.738384,-0.453467,506885,205540,1,5,8,17,32,Town,<500m,2,-0.026594506,0.807795397,0.436425079,-0.231279906,0.426221179,0.673884669,-0.035634634,1.020862018,0.857738787,1.266666667,4.633333333,4,1.386294361,1.123802423,1.016893742,0.249772925
Belswains Primary School,2019,117365,30,0.78,0.15,1.8,-0.5,2.7,108,109,108,51.738384,-0.453467,506885,205540,1,5,8,17,32,Town,<500m,2,0.69944928,0.246207596,0.528299931,0.794489307,0.766204434,1.031349516,0.684955955,-0.169124464,1.241557752,1.633333333,6.6,5.633333333,1.728701333,1.983307677,1.067570531,0.565762802
Belswains Primary School,2020,117365,30,0.82,0.07,0.3,-0.3,3.3,106,106,110,51.738384,-0.453467,506885,205540,1,5,9,18,33,Town,<500m,2,0.963465202,-0.652332887,0.173816936,0.110643165,-0.253745331,1.746279209,0.009402278,-0.077587042,1.497437062,1.566666667,5.866666667,4.866666667,1.58240924,1.298724209,1.027207204,0.539459463
Bengeo Primary School,2018,117361,60,0.67,0.25,0,2.4,0.7,105,106,106,51.808245,-0.083065,532255,213916,0,0,6,9,18,Town,1-2km,2,-0.026594506,1.369383198,0.750161281,-0.231279906,-0.253745331,0.316419823,-0.125708457,1.158168151,0.388626718,1,2.3,2.483333333,0.909601744,0.745338722,0.994579364,0.005420636
Bengeo Primary School,2019,117361,60,0.93,0.27,2.7,4.2,2,109,111,108,51.808245,-0.083065,532255,213916,0,0,6,9,19,Town,1-2km,2,1.689508988,1.594018319,1.834372797,1.136412379,1.446170943,1.031349516,1.090288161,1.982004946,0.94303189,1,2.15,2.383333333,0.868500068,3.736323284,1.170929064,-0.170929064
Bengeo Primary School,2020,117361,60,0.73,0.11,0.4,1.7,0.2,105,107,105,51.808245,-0.083065,532255,213916,0,0,6,9,19,Town,1-2km,2,0.369429377,-0.203062646,0.092942308,-0.231279906,0.086237924,-0.041045024,0.05443919,0.837787175,0.17539396,0.983333333,2.233333333,2.383333333,0.868500068,0.276649367,0.966945244,0.01638809
Benington C of E Primary School,2018,117389,16,0.85,0.15,1.4,3.5,2.5,108,111,108,51.898484,-0.113326,529909,223897,0,0,0,2,16,Village,>2km,2,1.161477144,0.246207596,0.786416055,0.794489307,1.446170943,1.031349516,0.504808308,1.66162397,1.156264649,0.9375,2.4375,2.625,0.965080896,2.752990918,1.112951377,-0.175451377
Benington C of E Primary School,2019,117389,16,0.94,0.06,0.1,0.7,-0.6,108,109,107,51.898484,-0.113326,529909,223897,0,0,0,2,17,Village,>2km,2,1.755512968,-0.764650447,0.553554481,0.794489307,0.766204434,0.673884669,-0.080671546,0.380100066,-0.165778454,1,2.25,2.5625,0.940983344,1.287938158,1.026571254,-0.026571254
Benington C of E Primary School,2020,117389,16,1,0,5,1.8,1,113,113,109,51.898484,-0.113326,529909,223897,0,0,0,2,17,Village,>2km,2,2.151536852,-1.438555809,0.398313432,2.504104664,2.126137453,1.388814363,2.126137131,0.883555886,0.516566373,0.75,1.75,1.75,0.559615788,3.780755509,1.173548806,-0.423548806
Bernards Heath Infant School,2018,117143,90,0.87,0.22,1.9,0.5,1.5,109,111,109,51.764369,-0.327271,515532,208622,0,1,10,18,25,Town,500m-1km,1,1.293485105,1.032430518,1.299394202,1.136412379,1.446170943,1.388814363,0.729992866,0.288562645,0.729799132,0.988888889,3.055555556,2.666666667,0.980829253,2.951711636,1.124668033,-0.135779144
Bernards Heath Infant School,2019,117143,90,0.76,0.1,0.9,-1.3,0,107,108,106,51.764369,-0.327271,515532,208622,0,1,10,18,25,Town,500m-1km,1,0.567441319,-0.315380206,0.140816264,0.452566236,0.426221179,0.316419823,0.279623749,-0.535274151,0.090100857,0.7,2.888888889,2.1,0.741937345,0.578685459,0.984753418,-0.284753418
Bernards Heath Infant School,2020,117143,90,0.73,0.19,1.8,1.6,0.1,107,108,106,51.764369,-0.327271,515532,208622,0,1,10,18,25,Town,500m-1km,1,0.369429377,0.695477837,0.594920231,0.452566236,0.426221179,0.316419823,0.684955955,0.792018464,0.132747408,1.188888889,3.244444444,3.211111111,1.166617018,1.299253629,1.027238418,0.16165047
Birchwood Avenue Primary School,2018,132105,30,0.53,0.07,0.1,0.6,1.6,102,106,104,51.769394,-0.227125,522429,209344,0,2,7,10,22,Town,500m-1km,2,-0.950650233,-0.652332887,-0.895521296,-1.25704912,-0.253745331,-0.398509871,-0.080671546,0.334331355,0.772445684,1,3.533333333,2.833333333,1.041453875,-0.998557848,0.891758493,0.108241507
Birchwood Avenue Primary School,2019,132105,30,0.6,0.07,-0.5,0.8,-1.3,103,107,101,51.769394,-0.227125,522429,209344,0,2,7,10,22,Town,500m-1km,2,-0.488622369,-0.652332887,-0.637405171,-0.915126049,0.086237924,-1.470904411,-0.350893016,0.425868777,-0.464304315,1.533333333,4.3,3.9,1.360976553,-1.488607213,0.862864978,0.670468355
Birchwood Avenue Primary School,2020,132105,30,0.65,0.03,1.4,-0.5,2.2,105,105,106,51.769394,-0.227125,522429,209344,0,2,7,10,22,Town,500m-1km,2,-0.158602467,-1.101603128,-0.704025472,-0.231279906,-0.593728586,0.316419823,0.504808308,-0.169124464,1.028324994,1.166666667,3.966666667,3.233333333,1.173513597,-0.127032814,0.943143974,0.223522693
Bonneygrove Primary School,2018,117366,60,0.43,0.07,-1.7,-3.5,-2.4,103,104,102,51.701922,-0.056346,534412,202141,0,2,9,16,20,Town,500m-1km,2,-1.610690038,-0.652332887,-1.264258617,-0.915126049,-0.933711841,-1.113439564,-0.891335957,-1.542185789,-0.933416384,0.716666667,1.783333333,1.716666667,0.540384426,-2.971616719,0.775426118,-0.058759451
Bonneygrove Primary School,2019,117366,60,0.53,0.04,-1.8,-2.8,-4,104,105,101,51.701922,-0.056346,534412,202141,0,2,9,16,20,Town,500m-1km,3,-0.950650233,-0.989285568,-1.083763017,-0.573202977,-0.593728586,-1.470904411,-0.936372869,-1.221804813,-1.615761211,0.6,1.816666667,1.516666667,0.416514944,-2.890012045,0.780237564,-0.180237564
Bonneygrove Primary School,2020,117366,60,0.59,0.12,-0.9,-1.4,-2.1,105,105,104,51.701922,-0.056346,534412,202141,0,2,9,16,20,Town,500m-1km,3,-0.55462635,-0.090745085,-0.360542701,-0.231279906,-0.593728586,-0.398509871,-0.531040663,-0.581042861,-0.805476729,0.65,1.533333333,1.5,0.405465108,-1.313461017,0.873191671,-0.223191671
Bournehall Primary School,2018,117296,30,0.9,0.27,3.8,0.9,2.1,111,112,109,51.649366,-0.362051,513419,195778,0,3,6,14,35,Town,500m-1km,1,1.491497046,1.594018319,1.723751601,1.820258521,1.786154198,1.388814363,1.58569419,0.471637488,0.985678442,1.333333333,5.866666667,4.466666667,1.496642418,4.028739488,1.188170045,0.145163288
Bournehall Primary School,2019,117296,30,0.77,0.17,1.8,-1,-0.6,109,109,106,51.649366,-0.362051,513419,195778,0,3,6,14,35,Town,500m-1km,1,0.6334453,0.470842716,0.616920679,1.136412379,0.766204434,0.316419823,0.684955955,-0.397968018,-0.165778454,1.633333333,6.5,4.966666667,1.602748924,1.337348853,1.029484529,0.603848805
Bournehall Primary School,2020,117296,30,0.8,0.17,0.7,0.2,-0.9,107,108,106,51.649366,-0.362051,513419,195778,0,3,6,14,35,Town,500m-1km,1,0.831457241,0.470842716,0.727541876,0.452566236,0.426221179,0.316419823,0.189549925,0.151256512,-0.293718109,1.866666667,7.866666667,6.5,1.871802177,0.937059123,1.005883279,0.860783388
Bovingdon Primary Academy,2018,136857,60,0.78,0.19,1,0.9,2.5,106,108,107,51.72351,-0.531129,501556,203775,0,0,0,1,8,Village,>2km,1,0.69944928,0.695477837,0.779288892,0.110643165,0.426221179,0.673884669,0.32466066,0.471637488,1.156264649,0.966666667,2.083333333,2.416666667,0.88238918,1.595703884,1.044717249,-0.078050583
Bovingdon Primary Academy,2019,136857,60,0.85,0.2,1,2.2,1.8,108,109,108,51.72351,-0.531129,501556,203775,0,0,0,1,8,Village,>2km,1,1.161477144,0.807795397,1.100152257,0.794489307,0.766204434,1.031349516,0.32466066,1.066630729,0.857738787,0.866666667,1.816666667,2.133333333,0.757685702,2.376596066,1.090758979,-0.224092312
Bovingdon Primary Academy,2020,136857,60,0.77,0.17,2.9,1,2.3,107,109,108,51.72351,-0.531129,501556,203775,0,0,0,1,8,Village,>2km,1,0.6334453,0.470842716,0.616920679,0.452566236,0.766204434,1.031349516,1.180361984,0.517406199,1.070971545,0.916666667,1.866666667,2.15,0.765467842,2.17394534,1.078810607,-0.162143941
Bowmansgreen Primary School,2018,117187,60,0.34,0.07,-3.4,-0.1,-3.6,100,101,100,51.721874,-0.300999,517455,203938,1,2,2,8,25,Large Village,<500m,2,-2.204725863,-0.652332887,-1.596122207,-1.940895262,-1.953661606,-1.828369258,-1.656963458,0.01395038,-1.445175004,0.45,1.066666667,1.316666667,0.27510329,-4.34686269,0.694341041,-0.244341041
Bowmansgreen Primary School,2019,117187,60,0.68,0.03,-0.6,-3.9,0,104,103,104,51.721874,-0.300999,517455,203938,1,2,2,8,25,Large Village,<500m,2,0.039409475,-1.101603128,-0.593404275,-0.573202977,-1.273695096,-0.398509871,-0.395929928,-1.725260633,0.090100857,0.65,1.5,1.85,0.615185639,-1.719398006,0.849257457,-0.199257457
Bowmansgreen Primary School,2020,117187,60,0.62,0.1,-2.3,-1.4,-0.6,103,105,104,51.721874,-0.300999,517455,203938,1,2,2,8,25,Large Village,<500m,2,-0.356614408,-0.315380206,-0.375415986,-0.915126049,-0.593728586,-0.398509871,-1.161557428,-0.581042861,-0.165778454,0.666666667,1.566666667,1.9,0.641853886,-1.566237779,0.858287847,-0.191621181
Boxmoor Primary School,2018,117107,30,0.63,0.17,0.7,-1.7,-2.3,109,108,105,51.74908,-0.486985,504546,206681,0,2,9,18,31,Town,500m-1km,2,-0.290610428,0.470842716,0.100688429,1.136412379,0.426221179,-0.041045024,0.189549925,-0.718348994,-0.890769832,1.4,6,4.633333333,1.533276551,0.212861117,0.963184262,0.436815738
Boxmoor Primary School,2019,117107,30,0.83,0.27,0.2,-1.2,0,108,108,108,51.74908,-0.486985,504546,206681,0,2,9,18,31,Town,500m-1km,2,1.029469183,1.594018319,1.465635476,0.794489307,0.426221179,1.031349516,-0.035634634,-0.48950544,0.090100857,1.466666667,7,5.133333333,1.635755221,1.709433528,1.051422797,0.41524387
Boxmoor Primary School,2020,117107,30,0.67,0.2,2,2.2,0,106,105,105,51.74908,-0.486985,504546,206681,0,2,9,19,32,Town,500m-1km,2,-0.026594506,0.807795397,0.436425079,0.110643165,-0.593728586,-0.041045024,0.775029778,1.066630729,0.090100857,1.7,7,6,1.791759469,0.59985658,0.986001676,0.713998324
Breachwood Green JMI School,2018,117119,15,0.35,0.12,-5.2,-3.8,-6.5,104,104,100,51.885107,-0.327651,515198,222049,0,0,0,0,4,Village,>2km,2,-2.138721883,-0.090745085,-1.245512272,-0.573202977,-0.933711841,-1.828369258,-2.467627869,-1.679491922,-2.681925003,0.533333333,0.866666667,1.266666667,0.236388778,-4.323334426,0.695728277,-0.162394944
Breachwood Green JMI School,2019,117119,15,0.53,0.12,-3.9,-3.3,-4.2,104,105,103,51.885107,-0.327651,515198,222049,0,0,0,0,4,Village,>2km,3,-0.950650233,-0.090745085,-0.581785094,-0.573202977,-0.593728586,-0.755974718,-1.882148016,-1.450648368,-1.701054314,0.933333333,1.6,2.266666667,0.818310324,-2.712875622,0.790681601,0.142651732
Breachwood Green JMI School,2020,117119,15,0.59,0.06,-2.3,0.1,-2.8,103,106,104,51.885107,-0.327651,515198,222049,0,0,0,0,4,Village,>2km,3,-0.55462635,-0.764650447,-0.737026143,-0.915126049,-0.253745331,-0.398509871,-1.161557428,0.105487801,-1.104002591,1,1.8,2.2,0.78845736,-1.827017952,0.84291214,0.15708786
Bridgewater Primary School,2018,117541,60,0.6,0.07,0,-3.1,-4,108,106,104,51.770612,-0.576042,498352,208952,0,2,4,4,9,Town,500m-1km,2,-0.488622369,-0.652332887,-0.637405171,0.794489307,-0.253745331,-0.398509871,-0.125708457,-1.359110946,-1.615761211,1.05,2.633333333,2.75,1.011600912,-1.277029741,0.875339674,0.174660326
Broadfield Academy,2020,144909,60,0.55,0.05,-4.1,-3.9,-4.7,101,104,102,51.753814,-0.458909,506473,207248,0,4,17,25,29,Town,500m-1km,3,-0.818642272,-0.876968007,-0.947268312,-1.598972191,-0.933711841,-1.113439564,-1.97222184,-1.725260633,-1.914287073,0.6,1.6,1.566666667,0.44895022,-3.751805903,0.729425838,-0.129425838
Brockswood Primary School,2018,117349,30,0.77,0.13,3.6,1.3,3.3,107,106,107,51.78046,-0.43601,507990,210245,0,1,4,7,24,Town,500m-1km,1,0.6334453,0.021572475,0.365931718,0.452566236,-0.253745331,0.673884669,1.495620367,0.654712331,1.497437062,2.066666667,4.033333333,5.1,1.62924054,1.776771881,1.055393094,1.011273573
Brockswood Primary School,2019,117349,30,0.72,0.17,-0.7,2.1,2.1,105,109,107,51.78046,-0.43601,507990,210245,0,1,4,7,25,Town,500m-1km,1,0.303425397,0.470842716,0.432552018,-0.231279906,0.766204434,0.673884669,-0.44096684,1.020862018,0.985678442,1.7,3.7,4.533333333,1.511457504,1.173868783,1.019845676,0.680154324
Brockswood Primary School,2020,117349,30,0.83,0.17,2.2,-0.2,3.8,107,110,109,51.78046,-0.43601,507990,210245,0,1,4,7,26,Town,500m-1km,1,1.029469183,0.470842716,0.838163072,0.452566236,1.106187689,1.388814363,0.865103602,-0.031818331,1.710669821,1.5,4.5,4.733333333,1.554629676,2.585706327,1.103088207,0.396911793
Bromet Primary School *,2018,144908,40,0.58,0.18,3.2,3.5,1.3,105,106,104,51.641696,-0.388096,511636,194885,0,1,12,22,35,Town,500m-1km,2,-0.62063033,0.583160276,-0.020932991,-0.231279906,-0.253745331,-0.398509871,1.315472719,1.66162397,0.644506029,1.225,4.075,4,1.386294361,0.66947822,0.990106597,0.234893403
Bromet Primary School *,2019,144908,40,0.75,0.15,1.9,2.4,2.7,106,107,106,51.641696,-0.388096,511636,194885,0,1,12,22,35,Town,500m-1km,2,0.501437338,0.246207596,0.417678734,0.110643165,0.086237924,0.316419823,0.729992866,1.158168151,1.241557752,0.9,3.825,3.05,1.115141591,1.423394215,1.034557799,-0.134557799
Bromet Primary School *,2020,144908,40,0.55,0.13,-0.5,0.5,-0.4,104,105,104,51.641696,-0.388096,511636,194885,0,1,12,22,35,Town,500m-1km,2,-0.818642272,0.021572475,-0.445290389,-0.573202977,-0.593728586,-0.398509871,-0.350893016,0.288562645,-0.08048535,1.35,4.225,4.175,1.429114358,-0.994120601,0.892020115,0.457979885
Brookland Infant and Nursery School,2018,117233,90,0.53,0.05,-1.6,-1.2,-2.9,103,103,102,51.709854,-0.028881,536286,203074,0,3,9,16,21,Town,500m-1km,2,-0.950650233,-0.876968007,-1.021015777,-0.915126049,-1.273695096,-1.113439564,-0.846299046,-0.48950544,-1.146649142,0.866666667,1.911111111,2.144444444,0.762880519,-2.738146726,0.789191606,0.07747506
Brookland Infant and Nursery School,2019,117233,90,0.55,0.04,-3,-1.6,-2.7,103,103,102,51.709854,-0.028881,536286,203074,0,3,9,16,21,Town,500m-1km,3,-0.818642272,-0.989285568,-1.010015553,-0.915126049,-1.273695096,-1.113439564,-1.47681581,-0.672580283,-1.061356039,0.944444444,1.955555556,2.266666667,0.818310324,-2.954742409,0.776421034,0.16802341
Brookland Infant and Nursery School,2020,117233,90,0.54,0.06,-1.7,-0.1,-2.1,102,104,103,51.709854,-0.028881,536286,203074,0,3,9,16,21,Town,500m-1km,3,-0.884646253,-0.764650447,-0.921394804,-1.25704912,-0.933711841,-0.755974718,-0.891335957,0.01395038,-0.805476729,0.777777778,1.644444444,1.933333333,0.659245629,-2.312317402,0.814298681,-0.036520903
Brookmans Park School,2018,117570,45,0.8,0.13,3.3,0.4,1.6,110,109,108,51.72435,-0.201523,524319,204378,0,0,1,4,15,Village,1-2km,2,0.831457241,0.021572475,0.476552914,1.47833545,0.766204434,1.031349516,1.360509631,0.242793934,0.772445684,1.244444444,2.577777778,3.044444444,1.113318436,2.382932484,1.091132577,0.153311868
Brookmans Park School,2019,117570,45,0.91,0.2,2.2,1.3,3.7,109,109,109,51.72435,-0.201523,524319,204378,0,0,1,4,15,Village,1-2km,2,1.557501027,0.807795397,1.32139465,1.136412379,0.766204434,1.388814363,0.865103602,0.654712331,1.668023269,1.155555556,2.377777778,2.822222222,1.037524597,3.171929123,1.137652148,0.017903407
Brookmans Park School,2020,117570,45,0.93,0.27,2.1,2.9,2.4,109,110,109,51.72435,-0.201523,524319,204378,0,0,1,4,15,Village,1-2km,2,1.689508988,1.594018319,1.834372797,1.136412379,1.106187689,1.388814363,0.82006669,1.387011705,1.113618097,1.222222222,2.444444444,3.088888889,1.127811443,3.577288712,1.161552319,0.060669903
Broom Barns Primary School,2018,117189,30,0.82,0.14,3.6,3.6,4.4,107,111,108,51.900646,-0.193226,524406,223998,0,3,11,16,23,Town,500m-1km,2,0.963465202,0.133890035,0.613047619,0.452566236,1.446170943,1.031349516,1.495620367,1.707392681,1.966549131,1.766666667,3.4,4.166666667,1.427116356,3.141975032,1.135886042,0.630780624
Broom Barns Primary School,2019,117189,30,0.6,0.1,-2,0.3,-1.5,104,106,107,51.900646,-0.193226,524406,223998,0,3,14,19,26,Town,500m-1km,2,-0.488622369,-0.315380206,-0.44916345,-0.573202977,-0.253745331,0.673884669,-1.026446693,0.197025223,-0.549597419,1.1,2.8,2.933333333,1.076139433,-0.835259196,0.90138665,0.19861335
Broom Barns Primary School,2020,117189,30,0.68,0.14,1.3,3.1,4.7,104,108,110,51.900646,-0.193226,524406,223998,0,3,14,19,26,Town,500m-1km,2,0.039409475,0.133890035,0.096815369,-0.573202977,0.426221179,1.746279209,0.459771396,1.478549127,2.094488786,1.433333333,2.866666667,3.5,1.252762968,1.927741861,1.064294347,0.369038986
